bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiStylesheet.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452222.933521
e422452222.985628
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiStylesheet.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.m206"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e21effe1b2eb941^1e52fcfe1b2eb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.m0000000000000000^4151"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiStylesheet.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiStylesheet.o36"08EE18E8-A9D0-461F-8610-0C4D205AC17B-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiThreading.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452223.060768
e422452223.087795
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiThreading.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.m204"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler57b20fff1b2eb941^ee7916ff1b2eb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.m0000000000000000^4145"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiThreading.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiThreading.o36"56795E0C-2706-40FE-B6D8-6F23B51EB658-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452218.180987
e422452218.349563
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGradient.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRect.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewTemplate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.m224"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2c832efa1b2eb941^2c8059fa1b2eb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4205"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"3D2A8317-8971-4041-9535-4B64FAD8C8A1-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452218.124956
e422452218.249074
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGradient.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRect.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewTemplate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIActivityIndicator.h
